-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:65:27-58
category#com.example.giaohang
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:68:19-74
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:70:9-76:19
	android:exported
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:72:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:71:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:73:13-75:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:74:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:74:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:78:9-84:20
	android:theme
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:80:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:79:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:81:13-83:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:82:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:82:25-66
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:86:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:86:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:87:9-89:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:89:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:88:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:90:9-92:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:92:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:91:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:93:9-95:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:95:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:94:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:96:9-98:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:98:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:97:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:99:9-101:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:101:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:100:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:103:9-105:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:105:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:104:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:107:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:107:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:109:9-114:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:109:19-62
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:110:13-113:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:111:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:111:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:112:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:112:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:115:9-119:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:115:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:116:13-118:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:117:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:117:25-81
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:17:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:17:22-73
activity#com.rtchagas.pingplacepicker.ui.PlacePickerActivity
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:20:9-23:57
	android:launchMode
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:22:13-43
	android:theme
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:21:13-79
meta-data#com.google.android.gms.version
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:29:9-31:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f4529fc9dbdf954056e460bc94a9ba0\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f4529fc9dbdf954056e460bc94a9ba0\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:30:13-58
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\19f8943e571468067d295b838234b9e6\jetified-dexter-5.0.0\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\19f8943e571468067d295b838234b9e6\jetified-dexter-5.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\19f8943e571468067d295b838234b9e6\jetified-dexter-5.0.0\AndroidManifest.xml:28:13-60
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\708cd0c6e75def4879471c6f4bbb8b0c\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
